Liczba watkow 4 ;;;;;;
name;n;r;parallel;time;result;loops_no
SEQ_IKJ 50;50;0;0;31281.349938;  0.0000;
IJK 50;50;0;1;31281.349938;  0.0160;
SEQ_IKJ 100;100;0;0;249761.665243;  0.0010;
IJK 100;100;0;1;249761.665243;  0.0010;
SEQ_IKJ 150;150;0;0;847270.809072;  0.0040;
IJK 150;150;0;1;847270.809072;  0.0020;
SEQ_IKJ 200;200;0;0;2002494.653851;  0.0070;
IJK 200;200;0;1;2002494.653851;  0.0060;
SEQ_IKJ 250;250;0;0;3912277.546883;  0.0140;
IJK 250;250;0;1;3912277.546883;  0.0120;
SEQ_IKJ 300;300;0;0;6750830.104870;  0.0240;
IJK 300;300;0;1;6750830.104870;  0.0220;
SEQ_IKJ 350;350;0;0;10712812.418320;  0.0400;
IJK 350;350;0;1;10712812.418320;  0.0350;
SEQ_IKJ 400;400;0;0;16005112.453346;  0.0620;
IJK 400;400;0;1;16005112.453346;  0.0760;
SEQ_IKJ 450;450;0;0;22801411.474976;  0.0910;
IJK 450;450;0;1;22801411.474976;  0.1120;
SEQ_IKJ 500;500;0;0;31280752.338158;  0.1230;
IJK 500;500;0;1;31280752.338158;  0.1230;
SEQ_IKJ 550;550;0;0;41623905.312439;  0.1620;
IJK 550;550;0;1;41623905.312439;  0.2570;
SEQ_IKJ 600;600;0;0;54082434.619781;  0.2090;
IJK 600;600;0;1;54082434.619781;  0.3450;
SEQ_IKJ 650;650;0;0;68747574.784256;  0.2650;
IJK 650;650;0;1;68747574.784256;  0.5840;
SEQ_IKJ 700;700;0;0;85852380.327103;  0.3280;
IJK 700;700;0;1;85852380.327103;  0.8370;
SEQ_IKJ 750;750;0;0;105620418.450745;  0.4010;
IJK 750;750;0;1;105620418.450745;  1.0840;
SEQ_IKJ 800;800;0;0;128208668.206818;  0.4960;
IJK 800;800;0;1;128208668.206818;  1.4420;
SEQ_IKJ 850;850;0;0;153817826.817673;  0.5890;
IJK 850;850;0;1;153817826.817673;  1.7920;
SEQ_IKJ 900;900;0;0;182471135.760300;  0.6880;
IJK 900;900;0;1;182471135.760300;  2.3370;
SEQ_IKJ 950;950;0;0;214557844.319061;  0.8170;
IJK 950;950;0;1;214557844.319061;  2.8600;
SEQ_IKJ 1000;1000;0;0;250217976.752487;  0.9480;
IJK 1000;1000;0;1;250217976.752487;  3.4680;
SEQ_IKJ 1050;1050;0;0;289685572.463303;  1.0940;
IJK 1050;1050;0;1;289685572.463303;  4.1790;
SEQ_IKJ 1100;1100;0;0;333074427.264420;  1.4690;
IJK 1100;1100;0;1;333074427.264420;  4.8930;
SEQ_IKJ 1150;1150;0;0;380544017.875839;  1.5810;
IJK 1150;1150;0;1;380544017.875839;  5.7500;
SEQ_IKJ 1200;1200;0;0;432377650.172623;  1.9170;
IJK 1200;1200;0;1;432377650.172623;  6.7180;
SEQ_IKJ 1250;1250;0;0;488902408.702759;  2.2500;
IJK 1250;1250;0;1;488902408.702759;  7.8990;
